Celsius,Fahrenheit
-822,"-1447,6"
56,"132,8"
444,"831,2"
-3,"26,6"
913,"1675,4"
-482,"-835,6"
-715,-1255
-437,"-754,6"
406,"762,8"
427,"800,6"
-358,"-612,4"
-550,-958
-865,-1525
375,707
-324,"-551,2"
-808,"-1422,4"
725,1337
570,1058
889,"1632,2"
692,"1277,6"
-911,"-1607,8"
-870,-1534
-725,-1273
310,590
-741,"-1301,8"
609,"1128,2"
-84,"-119,2"
-910,-1606
371,"699,8"
446,"834,8"
963,"1765,4"
-307,"-520,6"
-98,"-144,4"
-442,"-763,6"
-992,"-1753,6"
-241,"-401,8"
-939,"-1658,2"
455,851
52,"125,6"
-702,"-1231,6"
-538,"-936,4"
414,"777,2"
882,"1619,6"
462,"863,6"
682,"1259,6"
-913,"-1611,4"
601,"1113,8"
-424,"-731,2"
-896,"-1580,8"
-366,"-626,8"
-772,"-1357,6"
-325,-553
604,"1119,2"
-37,"-34,6"
-170,-274
938,"1720,4"
-996,"-1760,8"
10,50
476,"888,8"
416,"780,8"
-949,"-1676,2"
98,"208,4"
470,878
-782,"-1375,6"
631,"1167,8"
382,"719,6"
-224,"-371,2"
935,1715
389,"732,2"
132,"269,6"
-705,-1237
-508,"-882,4"
-435,-751
191,"375,8"
799,"1470,2"
-134,"-209,2"
833,"1531,4"
319,"606,2"
666,"1230,8"
-902,"-1591,6"
283,"541,4"
-664,"-1163,2"
-669,"-1172,2"
-40,-40
-731,"-1283,8"
-5,23
338,"640,4"
-786,"-1382,8"
795,1463
313,"595,4"
-747,"-1312,6"
968,"1774,4"
333,"631,4"
762,"1403,6"
-649,"-1136,2"
837,"1538,6"
-425,-733
120,248
-91,"-131,8"
806,"1482,8"
-588,"-1026,4"
101,"213,8"
275,527
-472,"-817,6"
-309,"-524,2"
-109,"-164,2"
417,"782,6"
591,"1095,8"
-253,"-423,4"
656,"1212,8"
594,"1101,2"
-237,"-394,6"
-466,"-806,8"
753,"1387,4"
967,"1772,6"
-356,"-608,8"
286,"546,8"
898,"1648,4"
544,"1011,2"
247,"476,6"
85,185
863,"1585,4"
-369,"-632,2"
-922,"-1627,6"
-550,-958
-590,-1030
-835,-1471
36,"96,8"
-892,"-1573,6"
-882,"-1555,6"
-265,-445
-950,-1678
499,"930,2"
-482,"-835,6"
875,1607
-167,"-268,6"
-785,-1381
-486,"-842,8"
-673,"-1179,4"
-701,"-1229,8"
629,"1164,2"
-517,"-898,6"
-663,"-1161,4"
-710,-1246
-825,-1453
603,"1117,4"
781,"1437,8"
-937,"-1654,6"
490,914
-8,"17,6"
-63,"-81,4"
-311,"-527,8"
422,"791,6"
-928,"-1638,4"
-926,"-1634,8"
978,"1792,4"
-722,"-1267,6"
-826,"-1454,8"
631,"1167,8"
-169,"-272,2"
-851,"-1499,8"
884,"1623,2"
-212,"-349,6"
49,"120,2"
-934,"-1649,2"
-139,"-218,2"
-536,"-932,8"
-499,"-866,2"
921,"1689,8"
-42,"-43,6"
352,"665,6"
-674,"-1181,2"
542,"1007,6"
324,"615,2"
-440,-760
-639,"-1118,2"
-805,-1417
900,1652
581,"1077,8"
343,"649,4"
805,1481
214,"417,2"
853,"1567,4"
606,"1122,8"
-301,"-509,8"
706,"1302,8"
-948,"-1674,4"
961,"1761,8"
406,"762,8"
-70,-94
350,662
254,"489,2"
-958,"-1692,4"
973,"1783,4"
351,"663,8"
-312,"-529,6"
-718,"-1260,4"
137,"278,6"
-758,"-1332,4"
411,"771,8"
503,"937,4"
545,1013
712,"1313,6"
104,"219,2"
-257,"-430,6"
678,"1252,4"
-384,"-659,2"
361,"681,8"
395,743
-901,"-1589,8"
132,"269,6"
-542,"-943,6"
-813,"-1431,4"
574,"1065,2"
72,"161,6"
843,"1549,4"
923,"1693,4"
647,"1196,6"
-544,"-947,2"
80,176
-291,"-491,8"
-617,"-1078,6"
44,"111,2"
355,671
-50,-58
404,"759,2"
-508,"-882,4"
671,"1239,8"
255,491
601,"1113,8"
-898,"-1584,4"
-157,"-250,6"
589,"1092,2"
-962,"-1699,6"
-308,"-522,4"
-902,"-1591,6"
-506,"-878,8"
356,"672,8"
24,"75,2"
624,"1155,2"
18,"64,4"
754,"1389,2"
447,"836,6"
790,1454
75,167
-880,-1552
932,"1709,6"
897,"1646,6"
-537,"-934,6"
177,"350,6"
-492,"-853,6"
-677,"-1186,6"
-580,-1012
664,"1227,2"
278,"532,4"
691,"1275,8"
-266,"-446,8"
-451,"-779,8"
-388,"-666,4"
319,"606,2"
737,"1358,6"
964,"1767,2"
975,1787
-397,"-682,6"
-764,"-1343,2"
183,"361,4"
812,"1493,6"
238,"460,4"
393,"739,4"
325,617
450,842
180,356
-113,"-171,4"
659,"1218,2"
-427,"-736,6"
180,356
334,"633,2"
407,"764,6"
-77,"-106,6"
286,"546,8"
822,"1511,6"
751,"1383,8"
-816,"-1436,8"
-708,"-1242,4"
704,"1299,2"
406,"762,8"
687,"1268,6"
322,"611,6"
337,"638,6"
540,1004
484,"903,2"
884,"1623,2"
319,"606,2"
-894,"-1577,2"
-314,"-533,2"
-362,"-619,6"
954,"1749,2"
713,"1315,4"
480,896
846,"1554,8"
-814,"-1433,2"
37,"98,6"
-817,"-1438,6"
995,1823
-961,"-1697,8"
505,941
891,"1635,8"
490,914
-295,-499
-554,"-965,2"
-202,"-331,6"
416,"780,8"
888,"1630,4"
271,"519,8"
-873,"-1539,4"
391,"735,8"
-276,"-464,8"
-660,-1156
710,1310
306,"582,8"
-327,"-556,6"
164,"327,2"
788,"1450,4"
351,"663,8"
-872,"-1537,6"
295,563
-687,"-1204,6"
156,"312,8"
201,"393,8"
892,"1637,6"
-825,-1453
-927,"-1636,6"
103,"217,4"
-726,"-1274,8"
-883,"-1557,4"
-286,"-482,8"
862,"1583,6"
-973,"-1719,4"
-106,"-158,8"
-344,"-587,2"
-249,"-416,2"
184,"363,2"
-829,"-1460,2"
-49,"-56,2"
698,"1288,4"
-135,-211
-940,-1660
-500,-868
224,"435,2"
-615,-1075
815,1499
-310,-526
9,"48,2"
-731,"-1283,8"
160,320
-252,"-421,6"
26,"78,8"
893,"1639,4"
36,"96,8"
245,473
-594,"-1037,2"
529,"984,2"
-900,-1588
-169,"-272,2"
665,1229
484,"903,2"
227,"440,6"
912,"1673,6"
723,"1333,4"
660,1220
-506,"-878,8"
-753,"-1323,4"
-696,"-1220,8"
453,"847,4"
623,"1153,4"
683,"1261,4"
-305,-517
-843,"-1485,4"
710,1310
